,dates,CA,TX,WI
0,2011-01-29,0.0,0.35,0.5
1,2011-01-30,1.75,1.55,0.05
2,2011-01-31,0.30000000000000004,1.0,5.95
3,2011-02-01,0.0,13.7,6.75
4,2011-02-02,0.0,0.05,8.35
5,2011-02-03,0.0,0.05,0.0
6,2011-02-04,0.0,1.2,0.6
7,2011-02-05,0.0,0.05,0.5
8,2011-02-06,0.0,1.2,2.3000000000000003
9,2011-02-07,0.0,1.05,0.35
10,2011-02-08,0.1,0.2,0.2
11,2011-02-09,0.0,6.6,0.0
12,2011-02-10,0.0,0.0,0.05
13,2011-02-11,0.0,0.0,0.65
14,2011-02-12,0.0,0.0,0.9
15,2011-02-13,0.0,0.0,0.7
16,2011-02-14,0.0,0.1,0.3
17,2011-02-15,0.1,0.5,0.65
18,2011-02-16,3.85,0.65,1.05
19,2011-02-17,0.05,0.55,4.25
20,2011-02-18,11.35,0.4,0.0
21,2011-02-19,28.2,1.3,0.0
22,2011-02-20,4.35,0.65,21.25
23,2011-02-21,0.0,0.5,14.05
24,2011-02-22,0.0,1.1500000000000001,1.85
25,2011-02-23,0.05,0.9,0.7
26,2011-02-24,0.55,2.05,0.1
27,2011-02-25,6.65,0.0,1.0
28,2011-02-26,38.8,0.7,4.550000000000001
29,2011-02-27,2.1,0.1,0.25
30,2011-02-28,0.0,0.35,2.15
31,2011-03-01,0.0,0.0,0.1
32,2011-03-02,0.0,0.0,0.0
33,2011-03-03,0.0,0.30000000000000004,0.6
34,2011-03-04,0.05,1.6,0.55
35,2011-03-05,0.0,0.35,1.05
36,2011-03-06,0.05,0.5,0.45
37,2011-03-07,2.05,0.65,1.6
38,2011-03-08,0.0,1.8,0.3
39,2011-03-09,0.0,0.0,6.6
40,2011-03-10,0.0,0.0,0.7
41,2011-03-11,0.0,0.0,0.45
42,2011-03-12,0.0,0.0,1.7
43,2011-03-13,0.0,2.75,0.15000000000000002
44,2011-03-14,0.0,6.6499999999999995,0.1
45,2011-03-15,0.0,0.0,0.25
46,2011-03-16,0.0,0.55,0.3
47,2011-03-17,0.0,0.5,4.050000000000001
48,2011-03-18,0.0,1.4,0.1
49,2011-03-19,0.75,4.15,0.0
50,2011-03-20,55.9,1.05,13.649999999999999
51,2011-03-21,10.55,0.55,0.65
52,2011-03-22,0.0,0.3,23.15
53,2011-03-23,5.8,0.4,22.7
54,2011-03-24,0.3,0.1,0.8500000000000001
55,2011-03-25,1.85,1.95,0.4
56,2011-03-26,0.05,0.9,0.15000000000000002
57,2011-03-27,1.05,0.55,0.1
58,2011-03-28,0.0,0.35,0.0
59,2011-03-29,0.0,7.45,0.0
60,2011-03-30,0.0,3.85,0.0
61,2011-03-31,0.0,0.15,0.2
62,2011-04-01,0.0,0.0,4.1000000000000005
63,2011-04-02,0.0,0.7,0.55
64,2011-04-03,0.55,0.55,15.7
65,2011-04-04,0.0,5.05,6.15
66,2011-04-05,0.0,0.0,0.25
67,2011-04-06,2.8,0.0,4.8500000000000005
68,2011-04-07,2.5,0.4,0.0
69,2011-04-08,2.15,0.2,6.35
70,2011-04-09,0.55,0.0,1.25
71,2011-04-10,0.0,2.1999999999999997,14.0
72,2011-04-11,0.0,3.6,0.25
73,2011-04-12,0.0,0.0,0.0
74,2011-04-13,0.2,0.0,0.9
75,2011-04-14,0.0,4.9,1.05
76,2011-04-15,0.0,0.15,6.65
77,2011-04-16,0.0,0.0,3.4000000000000004
78,2011-04-17,0.0,0.0,0.1
79,2011-04-18,0.05,0.15000000000000002,3.8
80,2011-04-19,0.0,0.3,7.45
81,2011-04-20,0.35,1.35,3.25
82,2011-04-21,0.05,0.9,1.65
83,2011-04-22,0.15,0.85,5.25
84,2011-04-23,0.1,3.6,0.6
85,2011-04-24,0.65,7.1499999999999995,0.15
86,2011-04-25,0.0,6.25,0.3
87,2011-04-26,0.0,1.4,39.45
88,2011-04-27,0.0,0.45,6.9
89,2011-04-28,0.0,0.0,3.8
90,2011-04-29,0.0,0.0,0.15
91,2011-04-30,0.0,1.0,15.5
92,2011-05-01,0.0,5.45,0.5
93,2011-05-02,0.0,1.85,0.2
94,2011-05-03,0.0,0.0,0.1
95,2011-05-04,0.0,0.0,0.0
96,2011-05-05,0.0,0.0,8.950000000000001
97,2011-05-06,0.0,0.0,2.15
98,2011-05-07,0.0,0.0,1.0
99,2011-05-08,1.1,0.2,0.0
100,2011-05-09,2.5,0.0,3.35
101,2011-05-10,0.4,2.1,9.55
102,2011-05-11,0.0,6.5,20.6
103,2011-05-12,0.0,10.450000000000001,7.25
104,2011-05-13,0.05,0.0,3.5
105,2011-05-14,0.35,0.0,4.3
106,2011-05-15,0.9500000000000001,0.0,3.95
107,2011-05-16,0.0,0.0,0.0
108,2011-05-17,1.0,0.0,0.0
109,2011-05-18,4.55,3.35,1.55
110,2011-05-19,0.0,2.9,1.25
111,2011-05-20,0.0,12.399999999999999,0.65
112,2011-05-21,0.0,6.1,15.95
113,2011-05-22,0.5,2.35,17.7
114,2011-05-23,0.6000000000000001,0.8500000000000001,2.25
115,2011-05-24,0.2,2.6,0.8999999999999999
116,2011-05-25,0.0,5.35,2.8000000000000003
117,2011-05-26,0.0,1.6,1.2
118,2011-05-27,0.0,0.1,0.05
119,2011-05-28,0.0,0.0,4.8
120,2011-05-29,0.9500000000000001,0.25,2.2
121,2011-05-30,0.0,0.35,1.75
122,2011-05-31,0.0,2.5,11.899999999999999
123,2011-06-01,0.0,0.0,0.0
124,2011-06-02,0.0,0.0,0.0
125,2011-06-03,0.0,0.05,13.75
126,2011-06-04,0.0,0.0,8.25
127,2011-06-05,0.0,0.25,0.25
128,2011-06-06,0.15000000000000002,1.65,2.8
129,2011-06-07,0.0,3.0,3.2
130,2011-06-08,0.0,0.0,3.0
131,2011-06-09,0.3,0.1,2.2
132,2011-06-10,0.15,0.15,5.2
133,2011-06-11,0.25,0.0,9.7
134,2011-06-12,0.45,0.0,0.0
135,2011-06-13,0.0,0.2,0.0
136,2011-06-14,0.0,0.0,0.05
137,2011-06-15,0.0,0.85,18.6
138,2011-06-16,0.05,0.25,3.2
139,2011-06-17,0.2,0.05,5.15
140,2011-06-18,0.05,0.0,14.15
141,2011-06-19,0.2,0.0,14.75
142,2011-06-20,0.1,1.0,1.6
143,2011-06-21,0.0,6.0,14.15
144,2011-06-22,0.0,8.55,19.85
145,2011-06-23,0.0,2.45,5.25
146,2011-06-24,0.0,0.1,0.4
147,2011-06-25,0.0,0.35,0.0
148,2011-06-26,0.0,0.0,0.0
149,2011-06-27,0.1,0.55,3.25
150,2011-06-28,0.2,0.7,0.35
151,2011-06-29,0.0,0.5,0.0
152,2011-06-30,0.0,0.15000000000000002,3.2
153,2011-07-01,0.0,0.3,3.4
154,2011-07-02,0.0,0.45,2.15
155,2011-07-03,0.05,0.8999999999999999,0.0
156,2011-07-04,15.6,0.0,0.0
157,2011-07-05,18.7,0.05,4.55
158,2011-07-06,4.2,0.0,1.4
159,2011-07-07,1.1,0.1,0.25
160,2011-07-08,1.6500000000000001,0.05,0.25
161,2011-07-09,0.35,0.7,3.45
162,2011-07-10,0.0,4.6,9.700000000000001
163,2011-07-11,0.0,2.45,6.15
164,2011-07-12,0.1,5.4,0.2
165,2011-07-13,0.05,0.75,0.15
166,2011-07-14,0.3,0.6,0.1
167,2011-07-15,0.0,0.05,1.2
168,2011-07-16,0.05,1.4000000000000001,7.699999999999999
169,2011-07-17,0.0,0.9,10.2
170,2011-07-18,0.0,0.5,18.55
171,2011-07-19,0.0,2.8,4.0
172,2011-07-20,0.0,1.5499999999999998,2.75
173,2011-07-21,0.0,0.4,0.05
174,2011-07-22,0.0,3.65,3.0999999999999996
175,2011-07-23,0.05,0.0,10.3
176,2011-07-24,0.8,0.4,1.15
177,2011-07-25,0.05,0.05,1.2
178,2011-07-26,0.0,0.6,0.0
179,2011-07-27,0.0,0.0,29.65
180,2011-07-28,0.0,0.65,15.9
181,2011-07-29,0.8,2.65,3.8000000000000003
182,2011-07-30,7.25,0.5,2.75
183,2011-07-31,25.4,0.15000000000000002,6.5
184,2011-08-01,0.65,0.05,3.15
185,2011-08-02,0.8,0.1,12.0
186,2011-08-03,0.15000000000000002,0.0,12.0
187,2011-08-04,0.0,0.0,0.05
188,2011-08-05,0.0,0.0,0.05
189,2011-08-06,0.0,0.0,7.550000000000001
190,2011-08-07,0.0,0.05,8.4
191,2011-08-08,0.0,0.0,3.25
192,2011-08-09,0.0,0.15,4.3
193,2011-08-10,0.05,0.05,0.0
194,2011-08-11,0.1,0.35,1.45
195,2011-08-12,0.2,0.15,5.5
196,2011-08-13,1.2,1.1,15.35
197,2011-08-14,0.0,0.75,0.55
198,2011-08-15,0.0,1.1,0.3
199,2011-08-16,0.0,0.35,3.1999999999999997
200,2011-08-17,0.0,0.0,14.95
201,2011-08-18,0.0,0.0,0.55
202,2011-08-19,0.0,0.0,2.7
203,2011-08-20,0.0,0.1,6.5
204,2011-08-21,0.0,0.1,0.8
205,2011-08-22,0.0,0.0,0.05
206,2011-08-23,0.3,0.0,13.75
207,2011-08-24,0.0,0.0,2.55
208,2011-08-25,0.1,4.35,0.0
209,2011-08-26,4.0,0.0,0.0
210,2011-08-27,5.050000000000001,0.0,0.05
211,2011-08-28,1.1,0.0,0.0
212,2011-08-29,0.0,2.2,0.0
213,2011-08-30,0.0,0.2,2.05
214,2011-08-31,0.0,0.1,2.85
215,2011-09-01,0.0,0.1,0.25
216,2011-09-02,0.0,0.0,15.7
217,2011-09-03,0.0,0.0,10.25
218,2011-09-04,0.0,0.0,1.25
219,2011-09-05,0.35,0.0,0.75
220,2011-09-06,0.1,0.0,0.0
221,2011-09-07,0.0,0.0,0.0
222,2011-09-08,0.0,0.0,0.0
223,2011-09-09,0.0,0.0,0.15000000000000002
224,2011-09-10,1.25,0.0,0.15
225,2011-09-11,0.0,0.0,1.1500000000000001
226,2011-09-12,0.0,0.0,0.25
227,2011-09-13,2.5,0.0,3.55
228,2011-09-14,0.44999999999999996,2.75,0.0
229,2011-09-15,0.15,8.149999999999999,0.0
230,2011-09-16,0.0,4.8,0.95
231,2011-09-17,0.15,10.15,0.35
232,2011-09-18,0.0,5.9,13.9
233,2011-09-19,0.0,1.45,1.45
234,2011-09-20,0.0,0.0,5.6499999999999995
235,2011-09-21,0.0,0.4,3.25
236,2011-09-22,0.3,2.0500000000000003,0.55
237,2011-09-23,2.6500000000000004,0.1,0.2
238,2011-09-24,5.8500000000000005,0.0,2.0
239,2011-09-25,0.0,0.0,5.5
240,2011-09-26,0.2,0.0,19.1
241,2011-09-27,0.0,0.1,12.1
242,2011-09-28,0.0,0.0,7.6
243,2011-09-29,0.0,0.9,5.3500000000000005
244,2011-09-30,0.85,0.55,0.4
245,2011-10-01,0.2,0.0,0.1
246,2011-10-02,0.2,0.0,0.0
247,2011-10-03,0.1,0.0,0.0
248,2011-10-04,0.2,0.0,0.0
249,2011-10-05,25.049999999999997,0.0,0.0
250,2011-10-06,0.45,0.9,0.0
251,2011-10-07,0.2,4.699999999999999,0.0
252,2011-10-08,0.0,17.45,2.65
253,2011-10-09,0.0,41.150000000000006,0.15
254,2011-10-10,0.0,0.8,0.4
255,2011-10-11,0.0,0.35,1.1
256,2011-10-12,0.0,4.8,5.2
257,2011-10-13,0.0,0.45,16.05
258,2011-10-14,0.0,0.0,0.05
259,2011-10-15,0.0,0.0,0.05
260,2011-10-16,0.0,0.0,0.25
261,2011-10-17,0.0,3.9,0.0
262,2011-10-18,0.0,1.05,0.7
263,2011-10-19,0.0,0.0,5.6000000000000005
264,2011-10-20,0.0,0.0,5.75
265,2011-10-21,0.0,0.0,0.0
266,2011-10-22,0.0,1.6,0.0
267,2011-10-23,0.0,1.1,4.35
268,2011-10-24,0.25,0.1,0.95
269,2011-10-25,0.0,0.1,4.25
270,2011-10-26,0.2,0.1,1.3
271,2011-10-27,0.0,7.2,4.05
272,2011-10-28,0.0,0.2,0.85
273,2011-10-29,0.0,0.0,1.3
274,2011-10-30,0.0,0.0,6.05
275,2011-10-31,0.0,0.0,0.15000000000000002
276,2011-11-01,0.0,0.0,1.95
277,2011-11-02,0.0,0.35,6.75
278,2011-11-03,0.0,0.0,5.2
279,2011-11-04,14.15,0.0,0.0
280,2011-11-05,0.0,0.1,0.05
281,2011-11-06,5.3,6.25,1.2
282,2011-11-07,0.4,15.0,0.05
283,2011-11-08,0.0,2.0999999999999996,4.5
284,2011-11-09,0.0,0.05,10.049999999999999
285,2011-11-10,0.0,0.0,1.1
286,2011-11-11,0.15,0.0,0.0
287,2011-11-12,12.8,0.5,0.0
288,2011-11-13,0.0,0.15,1.85
289,2011-11-14,0.15,0.9,1.05
290,2011-11-15,0.0,3.55,0.75
291,2011-11-16,0.0,0.0,0.0
292,2011-11-17,0.0,0.0,0.0
293,2011-11-18,0.05,0.0,0.0
294,2011-11-19,1.05,0.8500000000000001,4.9
295,2011-11-20,20.6,3.6,0.3
296,2011-11-21,0.25,10.85,0.05
297,2011-11-22,0.0,8.6,1.95
298,2011-11-23,0.0,0.0,0.0
299,2011-11-24,0.0,0.0,0.0
300,2011-11-25,0.0,0.45,0.1
301,2011-11-26,0.0,7.15,7.699999999999999
302,2011-11-27,0.0,0.0,10.4
303,2011-11-28,0.0,0.0,0.0
304,2011-11-29,0.0,0.0,0.0
305,2011-11-30,0.0,0.0,0.45
306,2011-12-01,0.05,1.3,2.5
307,2011-12-02,0.25,5.05,1.05
308,2011-12-03,0.0,5.9,6.75
309,2011-12-04,0.0,6.15,4.699999999999999
310,2011-12-05,0.0,2.7,1.05
311,2011-12-06,0.0,0.0,0.2
312,2011-12-07,0.0,0.0,0.0
313,2011-12-08,0.0,0.0,0.05
314,2011-12-09,0.0,0.55,0.0
315,2011-12-10,0.0,0.4,0.0
316,2011-12-11,0.0,0.05,0.0
317,2011-12-12,17.35,0.35,1.35
318,2011-12-13,2.85,0.65,0.4
319,2011-12-14,0.0,8.7,15.45
320,2011-12-15,1.0,4.85,2.5
321,2011-12-16,0.05,2.3,0.0
322,2011-12-17,1.3,0.6,1.0499999999999998
323,2011-12-18,1.75,0.0,0.0
324,2011-12-19,0.1,8.35,0.0
325,2011-12-20,0.0,1.0,0.0
326,2011-12-21,0.0,0.15,1.7000000000000002
327,2011-12-22,0.0,15.9,0.95
328,2011-12-23,0.0,0.1,1.05
329,2011-12-24,0.0,7.300000000000001,0.0
330,2011-12-25,0.0,1.55,0.0
331,2011-12-26,0.0,0.39999999999999997,0.0
332,2011-12-27,0.0,0.0,0.7999999999999999
333,2011-12-28,0.0,0.0,0.1
334,2011-12-29,0.0,0.0,1.3
335,2011-12-30,0.0,0.0,10.75
336,2011-12-31,0.0,0.0,0.39999999999999997
337,2012-01-01,0.0,0.1,6.75
338,2012-01-02,0.0,0.0,0.6
339,2012-01-03,0.0,0.0,0.0
340,2012-01-04,0.0,0.15,0.0
341,2012-01-05,0.0,0.15,0.0
342,2012-01-06,0.5,0.05,0.1
343,2012-01-07,0.9,0.05,0.35
344,2012-01-08,0.0,1.3,0.0
345,2012-01-09,1.0,4.15,0.30000000000000004
346,2012-01-10,0.0,4.25,0.0
347,2012-01-11,0.0,0.0,2.0
348,2012-01-12,0.0,0.0,7.25
349,2012-01-13,0.0,0.0,1.8
350,2012-01-14,0.0,0.0,0.05
351,2012-01-15,0.7,0.1,0.1
352,2012-01-16,2.55,0.30000000000000004,0.55
353,2012-01-17,0.0,2.65,3.8
354,2012-01-18,0.0,0.0,0.25
355,2012-01-19,0.0,0.0,0.15000000000000002
356,2012-01-20,0.0,0.35,5.3
357,2012-01-21,3.9,0.0,0.45
358,2012-01-22,0.0,0.3,0.7
359,2012-01-23,11.3,0.0,10.05
360,2012-01-24,0.0,9.649999999999999,0.0
361,2012-01-25,0.0,11.55,0.55
362,2012-01-26,0.0,2.9,0.15000000000000002
363,2012-01-27,0.0,0.0,1.4000000000000001
364,2012-01-28,0.0,0.0,1.3
365,2012-01-29,0.0,0.0,2.5
366,2012-01-30,0.0,1.05,1.0
367,2012-01-31,0.0,2.65,0.25
368,2012-02-01,0.0,0.45,0.05
369,2012-02-02,0.0,2.2,0.65
370,2012-02-03,0.0,12.450000000000001,0.0
371,2012-02-04,0.0,15.95,0.0
372,2012-02-05,0.0,11.75,0.0
373,2012-02-06,0.0,0.0,0.0
374,2012-02-07,3.4000000000000004,0.0,0.55
375,2012-02-08,0.0,0.0,0.0
376,2012-02-09,0.0,0.55,0.0
377,2012-02-10,0.0,6.6,2.1
378,2012-02-11,1.05,0.0,0.05
379,2012-02-12,1.1,0.25,0.0
380,2012-02-13,2.9,5.25,1.1
381,2012-02-14,0.15000000000000002,0.1,1.1
382,2012-02-15,10.45,3.45,0.7999999999999999
383,2012-02-16,0.25,0.0,1.1500000000000001
384,2012-02-17,0.0,10.1,0.8
385,2012-02-18,0.0,26.4,0.0
386,2012-02-19,0.30000000000000004,0.0,0.0
387,2012-02-20,0.0,0.8500000000000001,0.25
388,2012-02-21,0.0,0.4,3.55
389,2012-02-22,0.0,0.25,0.35
390,2012-02-23,0.0,0.0,0.95
391,2012-02-24,0.0,0.0,7.6
392,2012-02-25,0.0,0.0,0.05
393,2012-02-26,0.0,0.05,0.15
394,2012-02-27,9.85,2.0,0.25
395,2012-02-28,0.9,1.1,9.85
396,2012-02-29,0.05,3.5999999999999996,17.55
397,2012-03-01,0.2,0.6,0.05
398,2012-03-02,0.0,1.1,8.05
399,2012-03-03,0.0,0.15,1.8499999999999999
400,2012-03-04,0.0,0.0,3.1500000000000004
401,2012-03-05,0.0,0.0,0.4
402,2012-03-06,2.05,0.4,0.1
403,2012-03-07,0.1,1.4,3.05
404,2012-03-08,0.0,4.9,3.3499999999999996
405,2012-03-09,0.0,19.15,0.05
406,2012-03-10,0.0,19.8,0.0
407,2012-03-11,0.05,13.7,0.05
408,2012-03-12,0.05,0.1,17.0
409,2012-03-13,0.0,2.5,0.0
410,2012-03-14,0.0,2.2,0.0
411,2012-03-15,0.0,1.15,4.5
412,2012-03-16,0.05,3.1999999999999997,3.7
413,2012-03-17,36.900000000000006,1.4,2.1
414,2012-03-18,7.75,1.05,1.15
415,2012-03-19,0.65,21.35,1.75
416,2012-03-20,0.0,21.9,1.05
417,2012-03-21,0.0,0.0,4.8
418,2012-03-22,0.0,0.4,6.7
419,2012-03-23,0.25,0.0,8.15
420,2012-03-24,0.05,0.0,0.8500000000000001
421,2012-03-25,20.05,0.0,0.4
422,2012-03-26,1.05,0.0,1.95
423,2012-03-27,0.0,0.2,2.6
424,2012-03-28,0.0,25.95,0.95
425,2012-03-29,0.1,8.9,0.05
426,2012-03-30,0.0,7.3500000000000005,8.95
427,2012-03-31,0.05,0.6,0.0
428,2012-04-01,0.3,0.1,0.4
429,2012-04-02,0.0,5.1,0.3
430,2012-04-03,0.0,12.75,6.25
431,2012-04-04,0.0,0.85,0.0
432,2012-04-05,0.0,0.15,0.0
433,2012-04-06,0.0,0.0,0.0
434,2012-04-07,0.0,0.0,1.3
435,2012-04-08,0.0,3.75,0.4
436,2012-04-09,0.0,1.9,0.15
437,2012-04-10,0.0,0.8,0.0
438,2012-04-11,5.2,0.95,0.0
439,2012-04-12,0.2,1.9,0.0
440,2012-04-13,27.35,3.25,0.3
441,2012-04-14,1.15,1.9500000000000002,0.0
442,2012-04-15,0.0,9.1,37.35
443,2012-04-16,0.0,13.05,10.35
444,2012-04-17,0.0,3.8,0.05
445,2012-04-18,0.0,0.0,7.949999999999999
446,2012-04-19,0.0,0.0,15.700000000000001
447,2012-04-20,0.0,10.55,1.65
448,2012-04-21,0.0,0.25,1.8
449,2012-04-22,0.0,0.0,1.8
450,2012-04-23,0.4,0.0,0.0
451,2012-04-24,0.05,0.0,0.0
452,2012-04-25,1.4,0.1,4.2
453,2012-04-26,2.9,0.0,0.1
454,2012-04-27,0.15000000000000002,0.1,0.05
455,2012-04-28,0.0,0.15000000000000002,5.5
456,2012-04-29,0.1,1.5,4.3
457,2012-04-30,0.4,3.75,5.1
458,2012-05-01,0.65,11.2,0.8
459,2012-05-02,0.8,0.65,2.4
460,2012-05-03,0.6,0.2,19.4
461,2012-05-04,0.0,0.25,1.95
462,2012-05-05,0.0,0.25,2.5500000000000003
463,2012-05-06,0.05,9.6,10.05
464,2012-05-07,0.05,3.7,14.1
465,2012-05-08,0.0,4.3,3.5999999999999996
466,2012-05-09,0.0,0.7,3.2
467,2012-05-10,0.0,4.5,0.0
468,2012-05-11,0.0,27.25,2.15
469,2012-05-12,0.1,3.35,3.65
470,2012-05-13,0.0,2.6,0.0
471,2012-05-14,0.0,8.75,0.0
472,2012-05-15,0.0,18.25,1.9000000000000001
473,2012-05-16,0.0,0.2,1.3
474,2012-05-17,0.0,0.1,0.1
475,2012-05-18,0.05,0.0,0.0
476,2012-05-19,0.0,0.44999999999999996,3.9
477,2012-05-20,0.0,0.0,7.35
478,2012-05-21,0.0,1.6,2.55
479,2012-05-22,0.0,2.9499999999999997,0.05
480,2012-05-23,0.1,0.0,0.75
481,2012-05-24,0.25,0.15,33.55
482,2012-05-25,1.1500000000000001,0.15,0.45
483,2012-05-26,0.1,0.5,20.200000000000003
484,2012-05-27,0.0,0.25,11.5
485,2012-05-28,0.0,0.6499999999999999,9.05
486,2012-05-29,0.0,3.6999999999999997,4.75
487,2012-05-30,0.05,3.9,0.6000000000000001
488,2012-05-31,0.2,15.65,4.75
489,2012-06-01,0.05,0.0,0.85
490,2012-06-02,0.0,0.7000000000000001,1.05
491,2012-06-03,0.0,0.15,0.15000000000000002
492,2012-06-04,0.0,2.95,0.45
493,2012-06-05,0.1,6.4,1.35
494,2012-06-06,0.0,10.549999999999999,4.25
495,2012-06-07,0.0,38.800000000000004,1.6
496,2012-06-08,0.0,7.95,5.7
497,2012-06-09,0.05,1.0,1.35
498,2012-06-10,0.1,0.05,1.7
499,2012-06-11,0.15,0.6,16.0
500,2012-06-12,0.05,11.25,0.15000000000000002
501,2012-06-13,0.05,15.6,0.05
502,2012-06-14,0.15,6.0,20.85
503,2012-06-15,0.25,4.95,20.25
