,dates,CA,TX,WI
994,2013-10-19,0.0,1.35,1.9000000000000001
995,2013-10-20,0.0,0.0,2.25
996,2013-10-21,0.0,1.5999999999999999,0.8
997,2013-10-22,0.0,0.1,0.05
998,2013-10-23,0.25,0.0,1.05
999,2013-10-24,0.5,0.0,0.35
1000,2013-10-25,0.15,0.0,0.0
1001,2013-10-26,0.0,4.55,0.4
1002,2013-10-27,0.0,5.8,0.0
1003,2013-10-28,5.45,0.25,0.15
1004,2013-10-29,0.05,3.05,1.3
1005,2013-10-30,0.0,14.65,3.4499999999999997
1006,2013-10-31,0.0,22.55,14.15
1007,2013-11-01,0.0,0.1,0.8500000000000001
1008,2013-11-02,0.0,0.0,0.35
1009,2013-11-03,0.15,0.0,0.3
1010,2013-11-04,0.4,3.25,5.7
1011,2013-11-05,0.0,4.3,2.7
1012,2013-11-06,0.0,7.15,12.600000000000001
1013,2013-11-07,0.0,0.0,0.1
1014,2013-11-08,0.0,0.0,1.2000000000000002
1015,2013-11-09,0.0,0.8,0.7
1016,2013-11-10,0.0,0.1,0.1
1017,2013-11-11,0.0,0.0,3.55
1018,2013-11-12,0.0,0.6,0.0
1019,2013-11-13,0.0,0.0,0.0
1020,2013-11-14,0.0,0.0,0.9
1021,2013-11-15,1.65,0.05,0.1
1022,2013-11-16,1.5,0.39999999999999997,4.05
1023,2013-11-17,0.2,0.1,7.550000000000001
1024,2013-11-18,0.0,0.35,0.15
1025,2013-11-19,0.1,0.05,0.0
1026,2013-11-20,0.65,0.7,1.6
1027,2013-11-21,9.7,8.75,1.7999999999999998
1028,2013-11-22,6.0,8.3,2.05
1029,2013-11-23,0.75,2.0,0.1
1030,2013-11-24,0.0,0.85,0.0
1031,2013-11-25,0.0,7.6499999999999995,2.35
1032,2013-11-26,0.0,1.4000000000000001,1.05
1033,2013-11-27,0.0,0.0,0.05
1034,2013-11-28,0.0,0.0,0.05
1035,2013-11-29,0.85,0.0,0.0
1036,2013-11-30,0.0,0.05,0.1
1037,2013-12-01,0.0,0.15,0.1
1038,2013-12-02,0.0,0.0,2.9
1039,2013-12-03,1.4,0.0,7.75
1040,2013-12-04,1.1,0.0,14.1
1041,2013-12-05,0.1,2.2,0.3
1042,2013-12-06,0.30000000000000004,8.65,0.0
1043,2013-12-07,3.25,0.3,0.0
1044,2013-12-08,0.0,0.05,3.6500000000000004
1045,2013-12-09,0.0,1.1,1.4
1046,2013-12-10,0.0,0.1,0.9
1047,2013-12-11,0.35,0.05,0.4
1048,2013-12-12,0.30000000000000004,0.05,0.3
1049,2013-12-13,0.0,2.25,0.55
1050,2013-12-14,0.0,0.05,4.0
1051,2013-12-15,0.0,0.0,0.15000000000000002
1052,2013-12-16,0.0,0.0,2.45
1053,2013-12-17,0.0,0.0,0.9
1054,2013-12-18,0.1,0.0,0.0
1055,2013-12-19,4.15,0.25,0.45
1056,2013-12-20,0.0,0.8,1.65
1057,2013-12-21,0.0,5.9,0.55
1058,2013-12-22,0.0,0.0,8.3
1059,2013-12-23,0.0,0.0,1.4500000000000002
1060,2013-12-24,0.0,0.0,2.5
1061,2013-12-25,0.0,0.6,4.2
1062,2013-12-26,0.0,1.15,1.0499999999999998
1063,2013-12-27,0.0,0.8,0.25
1064,2013-12-28,0.0,0.0,0.15
1065,2013-12-29,0.0,0.05,1.0
1066,2013-12-30,0.0,0.1,0.3
1067,2013-12-31,0.0,0.0,1.45
1068,2014-01-01,0.0,0.0,2.45
1069,2014-01-02,0.0,0.0,0.5
1070,2014-01-03,0.0,0.0,0.5
1071,2014-01-04,0.0,0.0,2.15
1072,2014-01-05,0.0,0.0,1.1
1073,2014-01-06,0.0,0.0,0.25
1074,2014-01-07,0.0,0.0,0.05
1075,2014-01-08,0.0,2.2,0.0
1076,2014-01-09,0.0,5.2,0.0
1077,2014-01-10,0.0,5.85,7.5
1078,2014-01-11,0.0,0.0,1.7999999999999998
1079,2014-01-12,0.0,0.75,0.25
1080,2014-01-13,0.0,0.55,0.0
1081,2014-01-14,0.0,0.0,8.1
1082,2014-01-15,0.0,0.0,0.75
1083,2014-01-16,0.0,0.0,2.35
1084,2014-01-17,0.0,0.0,0.65
1085,2014-01-18,0.0,0.0,2.4
1086,2014-01-19,0.0,0.0,0.1
1087,2014-01-20,0.0,0.0,0.55
1088,2014-01-21,0.0,0.0,0.15000000000000002
1089,2014-01-22,0.0,0.0,1.55
1090,2014-01-23,0.0,1.6,0.1
1091,2014-01-24,0.0,1.1,0.44999999999999996
1092,2014-01-25,0.0,0.0,0.3
1093,2014-01-26,0.0,0.0,1.65
1094,2014-01-27,0.0,0.0,0.0
1095,2014-01-28,0.0,0.65,0.0
1096,2014-01-29,0.0,0.0,0.0
1097,2014-01-30,0.0,0.15,9.15
1098,2014-01-31,1.65,0.05,0.0
1099,2014-02-01,0.0,0.9,4.0
1100,2014-02-02,2.25,2.95,0.05
1101,2014-02-03,1.3499999999999999,0.1,0.05
1102,2014-02-04,0.2,1.4,0.25
1103,2014-02-05,0.3,0.0,3.3
1104,2014-02-06,1.65,0.15,0.1
1105,2014-02-07,0.1,0.85,0.0
1106,2014-02-08,0.05,0.0,1.15
1107,2014-02-09,0.0,0.05,0.15000000000000002
1108,2014-02-10,0.0,2.2,0.0
1109,2014-02-11,0.0,2.85,0.0
1110,2014-02-12,0.0,0.0,0.85
1111,2014-02-13,0.0,0.0,1.55
1112,2014-02-14,0.0,0.0,0.0
1113,2014-02-15,0.0,0.0,0.5
1114,2014-02-16,0.0,0.15,0.15
1115,2014-02-17,0.0,0.5,8.85
1116,2014-02-18,0.0,1.0,0.15000000000000002
1117,2014-02-19,0.1,0.2,0.05
1118,2014-02-20,0.0,0.9500000000000001,13.600000000000001
1119,2014-02-21,0.0,0.0,6.0
1120,2014-02-22,0.0,0.0,0.0
1121,2014-02-23,0.0,0.05,0.05
1122,2014-02-24,0.0,1.05,0.0
1123,2014-02-25,0.05,4.75,0.1
1124,2014-02-26,0.15,12.15,0.25
1125,2014-02-27,2.35,0.0,0.2
1126,2014-02-28,57.2,0.0,3.0999999999999996
1127,2014-03-01,13.0,0.35,3.15
1128,2014-03-02,0.35,6.65,0.45
1129,2014-03-03,0.0,0.1,0.05
1130,2014-03-04,0.0,5.65,0.85
1131,2014-03-05,0.0,0.1,2.0
1132,2014-03-06,0.0,0.1,0.25
1133,2014-03-07,0.0,0.0,1.05
1134,2014-03-08,0.0,4.8,0.7999999999999999
1135,2014-03-09,0.0,2.55,0.25
1136,2014-03-10,0.0,0.05,0.35
1137,2014-03-11,0.0,0.0,4.25
1138,2014-03-12,0.05,0.0,1.0
1139,2014-03-13,0.25,0.0,0.25
1140,2014-03-14,0.05,0.35,0.2
1141,2014-03-15,0.0,9.299999999999999,0.15000000000000002
1142,2014-03-16,0.0,1.05,0.05
1143,2014-03-17,0.0,0.0,2.2
1144,2014-03-18,0.05,0.0,1.4
1145,2014-03-19,0.0,0.2,6.699999999999999
1146,2014-03-20,0.0,0.0,0.25
1147,2014-03-21,0.1,0.35,1.9500000000000002
1148,2014-03-22,0.15,2.2,0.6
1149,2014-03-23,0.2,4.05,0.2
1150,2014-03-24,0.0,0.65,1.2999999999999998
1151,2014-03-25,0.65,0.4,0.65
1152,2014-03-26,0.45,0.55,0.45
1153,2014-03-27,0.55,2.4499999999999997,10.0
1154,2014-03-28,0.0,3.4000000000000004,4.2
1155,2014-03-29,0.0,0.45,0.0
1156,2014-03-30,0.0,0.0,0.0
1157,2014-03-31,0.0,0.1,3.8000000000000003
1158,2014-04-01,0.95,0.6,2.75
1159,2014-04-02,1.7,0.45,0.0
1160,2014-04-03,0.0,4.3,6.9
1161,2014-04-04,0.0,0.45,9.399999999999999
1162,2014-04-05,0.2,1.3,0.25
1163,2014-04-06,0.0,18.7,2.15
1164,2014-04-07,0.0,0.5,0.7
1165,2014-04-08,0.0,0.2,4.65
1166,2014-04-09,0.0,0.0,0.35
1167,2014-04-10,0.0,0.0,3.4499999999999997
1168,2014-04-11,0.1,0.1,0.4
1169,2014-04-12,0.3,0.3,18.5
1170,2014-04-13,0.85,5.6000000000000005,28.35
1171,2014-04-14,0.1,14.45,10.7
1172,2014-04-15,0.0,0.0,0.6
1173,2014-04-16,0.0,0.0,9.2
1174,2014-04-17,0.15,2.15,8.75
1175,2014-04-18,6.5,1.25,0.1
1176,2014-04-19,2.8499999999999996,0.0,1.1
1177,2014-04-20,0.0,3.35,7.85
1178,2014-04-21,0.0,3.45,6.0
1179,2014-04-22,0.0,2.9,0.4
1180,2014-04-23,0.0,0.0,2.1
1181,2014-04-24,0.0,1.9000000000000001,23.0
1182,2014-04-25,0.1,0.3,5.6
1183,2014-04-26,4.9,0.75,0.1
1184,2014-04-27,0.0,3.85,21.200000000000003
1185,2014-04-28,0.0,0.35,22.5
1186,2014-04-29,0.0,0.0,13.95
1187,2014-04-30,0.0,0.0,2.6500000000000004
1188,2014-05-01,0.0,0.0,5.6
1189,2014-05-02,0.0,0.0,1.6
1190,2014-05-03,0.0,0.0,0.95
1191,2014-05-04,0.0,0.0,0.0
1192,2014-05-05,0.0,0.0,1.3
1193,2014-05-06,1.1,0.15,0.35
1194,2014-05-07,0.9,0.25,8.5
1195,2014-05-08,0.05,5.8,13.549999999999999
1196,2014-05-09,0.05,4.1,6.85
1197,2014-05-10,0.15,0.0,0.45
1198,2014-05-11,0.0,0.35,2.9
1199,2014-05-12,0.0,8.95,32.8
1200,2014-05-13,0.0,46.949999999999996,11.149999999999999
1201,2014-05-14,0.0,3.5,0.45
1202,2014-05-15,0.0,0.0,8.2
1203,2014-05-16,0.0,0.0,0.6
1204,2014-05-17,0.0,0.0,1.35
1205,2014-05-18,0.0,0.1,0.15000000000000002
1206,2014-05-19,0.05,0.15000000000000002,13.450000000000001
1207,2014-05-20,0.15,0.05,19.0
1208,2014-05-21,0.5,0.1,3.5
1209,2014-05-22,4.65,0.7,0.05
1210,2014-05-23,3.85,0.85,0.0
1211,2014-05-24,0.45,10.2,0.0
1212,2014-05-25,0.1,5.8,0.1
1213,2014-05-26,0.0,12.9,13.15
1214,2014-05-27,0.0,21.8,33.35
1215,2014-05-28,0.0,5.9,5.1
1216,2014-05-29,0.05,0.5,0.0
1217,2014-05-30,0.0,3.7,0.0
1218,2014-05-31,0.0,8.95,2.2
1219,2014-06-01,0.0,0.5,17.2
1220,2014-06-02,0.0,0.95,6.65
1221,2014-06-03,0.0,1.55,0.30000000000000004
1222,2014-06-04,0.0,0.5,7.1
1223,2014-06-05,0.0,0.55,1.9
1224,2014-06-06,0.05,0.65,5.15
1225,2014-06-07,0.25,0.7999999999999999,17.299999999999997
1226,2014-06-08,0.2,20.6,1.2
1227,2014-06-09,0.1,8.95,1.75
1228,2014-06-10,0.15,9.9,1.15
1229,2014-06-11,0.15,0.1,13.299999999999999
1230,2014-06-12,0.05,8.6,9.85
1231,2014-06-13,0.0,5.3,0.0
1232,2014-06-14,0.0,1.9000000000000001,4.5
1233,2014-06-15,0.0,0.0,18.55
1234,2014-06-16,0.05,0.45,4.5
1235,2014-06-17,0.0,0.1,24.55
1236,2014-06-18,0.0,3.1,58.300000000000004
1237,2014-06-19,0.0,2.35,13.4
1238,2014-06-20,0.0,2.7,6.5
1239,2014-06-21,0.0,3.8,10.85
1240,2014-06-22,0.0,1.3,3.2
1241,2014-06-23,0.1,5.55,5.05
1242,2014-06-24,0.15,5.25,7.4
1243,2014-06-25,0.15,4.05,4.8
1244,2014-06-26,0.35,0.35,0.8
1245,2014-06-27,0.4,4.3,3.85
1246,2014-06-28,0.25,0.75,18.950000000000003
1247,2014-06-29,0.1,0.2,17.15
1248,2014-06-30,0.25,0.1,18.8
1249,2014-07-01,0.05,0.0,10.55
1250,2014-07-02,0.0,1.5,1.4000000000000001
1251,2014-07-03,0.0,3.0,1.3
1252,2014-07-04,1.8,3.8499999999999996,0.0
1253,2014-07-05,6.75,4.0,0.05
1254,2014-07-06,0.85,1.4,5.699999999999999
1255,2014-07-07,0.0,0.85,5.45
1256,2014-07-08,0.7,1.3,6.9
1257,2014-07-09,0.0,0.0,2.1
1258,2014-07-10,0.0,0.0,0.35
1259,2014-07-11,0.0,0.0,1.3
1260,2014-07-12,0.0,0.0,23.75
1261,2014-07-13,0.0,0.05,10.75
1262,2014-07-14,1.9,5.6000000000000005,3.6500000000000004
1263,2014-07-15,0.05,5.2,8.25
1264,2014-07-16,0.1,3.3499999999999996,0.7
1265,2014-07-17,0.05,14.7,0.4
1266,2014-07-18,0.0,14.15,0.25
1267,2014-07-19,0.85,0.55,0.05
1268,2014-07-20,0.15,1.8,0.0
1269,2014-07-21,0.0,0.45,0.0
1270,2014-07-22,0.0,0.0,1.9
1271,2014-07-23,0.0,2.05,1.6500000000000001
1272,2014-07-24,0.0,1.7,0.0
1273,2014-07-25,0.5,0.45,1.05
1274,2014-07-26,1.5,0.1,0.65
1275,2014-07-27,0.75,0.0,7.7
1276,2014-07-28,0.75,0.2,0.35
1277,2014-07-29,0.0,2.25,2.05
1278,2014-07-30,0.0,0.85,2.75
1279,2014-07-31,0.0,4.6,5.3999999999999995
1280,2014-08-01,0.0,11.45,10.0
1281,2014-08-02,4.3,0.1,0.3
1282,2014-08-03,18.5,0.15,5.2
1283,2014-08-04,0.75,0.75,17.35
1284,2014-08-05,0.0,0.8,1.4500000000000002
1285,2014-08-06,0.0,0.2,0.0
1286,2014-08-07,0.0,0.4,0.0
1287,2014-08-08,0.0,0.7,0.0
1288,2014-08-09,0.0,2.85,0.0
1289,2014-08-10,0.0,1.1,1.35
1290,2014-08-11,0.25,3.95,27.0
1291,2014-08-12,0.05,4.75,5.7
1292,2014-08-13,0.0,0.0,0.05
1293,2014-08-14,0.0,0.05,0.0
1294,2014-08-15,0.0,2.1,0.0
1295,2014-08-16,0.0,0.1,1.5499999999999998
1296,2014-08-17,0.0,18.200000000000003,5.8
1297,2014-08-18,0.0,5.55,20.6
1298,2014-08-19,0.25,0.55,14.9
1299,2014-08-20,1.2,1.15,4.9
1300,2014-08-21,0.05,1.4000000000000001,3.75
1301,2014-08-22,0.0,0.3,5.25
1302,2014-08-23,0.0,0.0,1.45
1303,2014-08-24,0.0,0.0,2.0
1304,2014-08-25,0.0,0.05,6.8
1305,2014-08-26,1.4,5.1000000000000005,10.65
1306,2014-08-27,0.0,0.1,0.1
1307,2014-08-28,0.0,4.85,1.55
1308,2014-08-29,0.0,9.25,23.450000000000003
1309,2014-08-30,0.0,1.75,17.4
1310,2014-08-31,0.0,1.2,4.1
1311,2014-09-01,0.0,1.9,13.850000000000001
1312,2014-09-02,0.0,5.7,0.8500000000000001
1313,2014-09-03,0.05,1.75,4.35
1314,2014-09-04,0.0,2.05,18.4
1315,2014-09-05,0.0,5.8,4.75
1316,2014-09-06,0.0,14.75,0.0
1317,2014-09-07,7.8500000000000005,6.35,0.0
1318,2014-09-08,4.75,4.95,0.1
1319,2014-09-09,0.3,0.95,2.05
1320,2014-09-10,0.0,1.5499999999999998,10.0
1321,2014-09-11,0.0,6.45,0.0
1322,2014-09-12,0.0,13.25,0.3
1323,2014-09-13,0.05,4.1,1.85
1324,2014-09-14,0.0,0.05,0.15
1325,2014-09-15,0.0,0.35,1.5
1326,2014-09-16,0.0,10.450000000000001,0.0
1327,2014-09-17,0.0,9.6,0.25
1328,2014-09-18,0.0,17.099999999999998,0.3
1329,2014-09-19,0.2,7.45,4.0
1330,2014-09-20,0.0,3.25,13.8
1331,2014-09-21,0.05,0.2,2.75
1332,2014-09-22,0.0,2.65,0.0
1333,2014-09-23,0.0,0.1,0.0
1334,2014-09-24,0.0,0.0,0.8
1335,2014-09-25,1.5,2.6,0.1
1336,2014-09-26,0.0,0.85,0.0
1337,2014-09-27,0.0,0.75,0.9
1338,2014-09-28,0.30000000000000004,0.35,1.1
1339,2014-09-29,0.0,0.0,0.9
1340,2014-09-30,0.0,0.85,0.25
1341,2014-10-01,0.0,0.6,9.299999999999999
1342,2014-10-02,0.0,4.45,6.25
1343,2014-10-03,0.0,4.5,20.8
1344,2014-10-04,0.0,0.0,5.55
1345,2014-10-05,0.0,0.8,0.1
1346,2014-10-06,0.0,5.25,0.95
1347,2014-10-07,0.0,0.0,0.9
1348,2014-10-08,0.0,0.5,0.05
1349,2014-10-09,0.2,0.7,0.0
1350,2014-10-10,0.15,7.4,0.0
1351,2014-10-11,0.0,6.85,0.0
1352,2014-10-12,0.05,3.5,0.45
1353,2014-10-13,0.0,13.9,8.8
1354,2014-10-14,0.0,0.0,9.1
1355,2014-10-15,0.0,0.0,1.6
1356,2014-10-16,0.1,0.0,0.2
1357,2014-10-17,0.05,0.0,0.35
1358,2014-10-18,0.1,0.1,2.2
1359,2014-10-19,0.0,0.2,0.15
1360,2014-10-20,0.0,0.0,2.65
1361,2014-10-21,0.0,0.0,0.4
1362,2014-10-22,0.0,0.1,0.45
1363,2014-10-23,0.0,0.05,3.3
1364,2014-10-24,0.0,0.0,0.1
1365,2014-10-25,0.0,0.0,0.0
1366,2014-10-26,0.0,0.0,0.4
1367,2014-10-27,0.0,0.0,4.05
1368,2014-10-28,0.0,0.6,0.65
1369,2014-10-29,0.0,4.6,0.05
1370,2014-10-30,0.0,1.05,0.1
1371,2014-10-31,0.65,0.0,0.8
1372,2014-11-01,4.6,0.0,0.2
1373,2014-11-02,0.2,0.0,0.0
1374,2014-11-03,0.0,0.05,1.2
1375,2014-11-04,0.0,15.35,2.5999999999999996
1376,2014-11-05,0.0,11.25,3.8
1377,2014-11-06,0.0,7.85,2.2
1378,2014-11-07,0.0,0.0,2.3
1379,2014-11-08,0.0,0.0,1.7000000000000002
1380,2014-11-09,0.0,0.0,1.75
1381,2014-11-10,0.05,0.0,14.45
1382,2014-11-11,1.55,0.7,6.25
1383,2014-11-12,1.1,0.0,0.2
1384,2014-11-13,0.2,1.15,0.5
1385,2014-11-14,0.5,0.0,0.0
1386,2014-11-15,0.1,1.3,1.7
1387,2014-11-16,0.0,2.15,1.7
1388,2014-11-17,0.0,0.05,0.35
1389,2014-11-18,0.0,0.0,0.6
1390,2014-11-19,0.0,0.0,2.45
1391,2014-11-20,0.0,1.5,0.55
1392,2014-11-21,2.15,1.4,0.0
1393,2014-11-22,0.0,9.600000000000001,0.3
1394,2014-11-23,0.0,0.0,3.3
1395,2014-11-24,0.0,0.0,1.95
1396,2014-11-25,0.0,0.0,0.0
1397,2014-11-26,0.0,0.0,0.65
1398,2014-11-27,0.0,0.0,0.05
1399,2014-11-28,0.0,0.0,1.2
1400,2014-11-29,0.0,0.05,0.1
1401,2014-11-30,0.95,0.05,0.25
1402,2014-12-01,0.0,0.4,0.0
1403,2014-12-02,7.5,0.0,0.1
1404,2014-12-03,2.05,0.0,0.0
1405,2014-12-04,1.95,0.3,0.0
1406,2014-12-05,0.05,0.25,0.05
1407,2014-12-06,0.0,0.2,0.0
1408,2014-12-07,0.0,0.05,0.2
1409,2014-12-08,0.0,0.0,2.15
1410,2014-12-09,0.0,0.0,0.2
1411,2014-12-10,0.0,0.0,0.0
1412,2014-12-11,0.0,0.05,0.0
1413,2014-12-12,17.650000000000002,1.25,0.0
1414,2014-12-13,0.35,0.39999999999999997,0.25
1415,2014-12-14,0.0,2.1,0.35
1416,2014-12-15,0.0,0.05,1.6500000000000001
1417,2014-12-16,0.1,0.0,0.1
1418,2014-12-17,1.0,1.1500000000000001,0.05
1419,2014-12-18,0.0,0.4,0.0
1420,2014-12-19,0.0,5.1,0.0
1421,2014-12-20,0.0,0.05,0.0
1422,2014-12-21,0.0,0.0,1.3
1423,2014-12-22,0.0,0.0,1.75
1424,2014-12-23,0.0,0.2,2.45
1425,2014-12-24,0.0,0.0,0.2
1426,2014-12-25,0.1,0.0,0.1
1427,2014-12-26,0.0,0.05,0.4
1428,2014-12-27,0.0,1.2000000000000002,1.05
1429,2014-12-28,0.0,2.55,0.0
1430,2014-12-29,0.0,0.0,0.0
1431,2014-12-30,2.1,0.1,0.0
1432,2014-12-31,0.45,0.5,0.0
1433,2015-01-01,0.0,12.65,0.6
1434,2015-01-02,0.0,4.95,0.0
1435,2015-01-03,0.0,5.1,3.0
1436,2015-01-04,0.0,0.0,3.9
1437,2015-01-05,0.0,0.0,1.05
1438,2015-01-06,0.0,0.0,1.8
1439,2015-01-07,0.0,0.15000000000000002,0.0
1440,2015-01-08,1.0,0.0,3.3
1441,2015-01-09,0.1,4.45,0.2
1442,2015-01-10,1.25,4.55,0.25
1443,2015-01-11,6.3500000000000005,1.45,0.0
1444,2015-01-12,0.1,0.0,0.05
1445,2015-01-13,0.0,0.1,0.05
1446,2015-01-14,0.0,0.6,0.3
1447,2015-01-15,0.0,0.3,0.25
1448,2015-01-16,0.0,0.0,0.30000000000000004
1449,2015-01-17,0.0,0.0,0.2
1450,2015-01-18,0.0,0.0,0.6000000000000001
1451,2015-01-19,0.0,0.0,0.75
1452,2015-01-20,0.15000000000000002,0.0,1.15
1453,2015-01-21,0.1,4.4,2.15
1454,2015-01-22,0.0,27.75,0.05
1455,2015-01-23,0.0,0.95,0.05
1456,2015-01-24,0.0,0.0,0.44999999999999996
1457,2015-01-25,0.0,0.0,2.0
1458,2015-01-26,5.9,0.0,2.5
1459,2015-01-27,0.35,0.0,0.15000000000000002
1460,2015-01-28,0.0,0.0,0.25
1461,2015-01-29,0.1,0.0,0.7
1462,2015-01-30,0.55,0.0,0.0
1463,2015-01-31,0.15,4.5,0.35
1464,2015-02-01,0.0,1.9,13.7
1465,2015-02-02,0.0,0.0,1.6
1466,2015-02-03,0.0,8.1,1.35
1467,2015-02-04,0.0,1.8,0.55
1468,2015-02-05,0.0,0.0,0.0
1469,2015-02-06,0.0,0.0,0.0
1470,2015-02-07,0.0,0.05,0.15
1471,2015-02-08,0.0,0.05,0.55
1472,2015-02-09,0.0,0.0,0.6000000000000001
1473,2015-02-10,0.0,0.0,1.8
1474,2015-02-11,0.0,0.0,1.3
1475,2015-02-12,0.0,0.1,0.4
1476,2015-02-13,0.0,0.0,0.3
1477,2015-02-14,0.0,0.0,0.35
1478,2015-02-15,0.0,2.9000000000000004,0.05
1479,2015-02-16,0.0,1.85,0.35
1480,2015-02-17,0.0,0.4,0.44999999999999996
1481,2015-02-18,0.0,0.25,0.35
1482,2015-02-19,0.0,0.0,0.0
1483,2015-02-20,0.0,0.30000000000000004,2.0
1484,2015-02-21,0.1,0.4,0.65
1485,2015-02-22,5.3,6.95,0.05
1486,2015-02-23,4.75,2.15,0.0
