,dates,CA,TX,WI
1487,2015-02-24,0.0,0.1,0.2
1488,2015-02-25,0.0,3.9499999999999997,1.0
1489,2015-02-26,0.0,1.6,1.05
1490,2015-02-27,0.15000000000000002,2.0,0.0
1491,2015-02-28,0.95,1.25,0.0
1492,2015-03-01,4.9,1.7999999999999998,0.15000000000000002
1493,2015-03-02,3.35,0.75,0.05
1494,2015-03-03,0.1,1.4,6.2
1495,2015-03-04,0.0,5.3999999999999995,0.2
1496,2015-03-05,0.0,1.45,0.0
1497,2015-03-06,0.0,0.0,0.0
1498,2015-03-07,0.0,0.0,0.0
1499,2015-03-08,0.0,12.15,0.0
1500,2015-03-09,0.0,46.050000000000004,0.0
1501,2015-03-10,0.2,1.35,1.05
1502,2015-03-11,0.4,1.45,0.8500000000000001
1503,2015-03-12,0.0,0.25,1.2
1504,2015-03-13,0.0,0.4,0.65
1505,2015-03-14,0.0,0.39999999999999997,0.15000000000000002
1506,2015-03-15,0.15,0.6000000000000001,0.8500000000000001
1507,2015-03-16,0.1,0.5,0.7000000000000001
1508,2015-03-17,1.15,0.1,0.45
1509,2015-03-18,0.25,0.4,0.55
1510,2015-03-19,2.3499999999999996,0.6,0.30000000000000004
1511,2015-03-20,0.2,10.7,0.4
1512,2015-03-21,0.0,30.55,0.0
1513,2015-03-22,0.0,5.5,0.4
1514,2015-03-23,0.0,0.0,6.35
1515,2015-03-24,0.0,0.0,0.0
1516,2015-03-25,0.0,0.0,6.0
1517,2015-03-26,0.0,2.7,0.25
1518,2015-03-27,0.0,0.0,0.0
1519,2015-03-28,0.0,0.0,0.0
1520,2015-03-29,0.0,0.0,2.15
1521,2015-03-30,0.0,0.1,1.1
1522,2015-03-31,0.0,0.15,0.1
1523,2015-04-01,0.0,5.35,1.15
1524,2015-04-02,0.0,0.5,2.9
1525,2015-04-03,0.0,1.35,0.45
1526,2015-04-04,0.0,1.35,0.1
1527,2015-04-05,0.0,1.4,0.6
1528,2015-04-06,0.05,0.1,2.9
1529,2015-04-07,0.6,0.44999999999999996,5.8
1530,2015-04-08,0.0,1.15,5.0
1531,2015-04-09,0.0,1.25,19.6
1532,2015-04-10,0.0,4.2,8.25
1533,2015-04-11,0.0,4.35,0.0
1534,2015-04-12,0.0,5.7,0.3
1535,2015-04-13,0.85,0.55,0.6
1536,2015-04-14,0.1,1.3,2.25
1537,2015-04-15,0.0,0.45,2.25
1538,2015-04-16,0.0,8.55,0.0
1539,2015-04-17,0.0,16.1,0.05
1540,2015-04-18,0.0,3.25,0.0
1541,2015-04-19,0.0,1.0,10.8
1542,2015-04-20,0.0,0.75,17.4
1543,2015-04-21,0.7,1.65,1.0
1544,2015-04-22,0.3,1.4,0.25
1545,2015-04-23,1.0,0.8,0.0
1546,2015-04-24,0.35,6.7,5.8
1547,2015-04-25,2.4,2.35,2.2
1548,2015-04-26,0.0,0.5,0.0
1549,2015-04-27,0.0,5.199999999999999,0.0
1550,2015-04-28,0.0,0.4,1.2999999999999998
1551,2015-04-29,0.0,0.0,0.6
1552,2015-04-30,0.0,0.0,0.1
1553,2015-05-01,0.0,0.0,0.0
1554,2015-05-02,0.0,0.0,0.05
1555,2015-05-03,0.0,0.2,6.5
1556,2015-05-04,0.1,1.05,0.85
1557,2015-05-05,0.15,6.050000000000001,7.45
1558,2015-05-06,0.3,8.45,6.800000000000001
1559,2015-05-07,2.2,12.200000000000001,16.0
1560,2015-05-08,3.0,10.45,7.95
1561,2015-05-09,0.05,8.95,12.6
1562,2015-05-10,0.0,25.05,1.3
1563,2015-05-11,0.0,14.05,8.2
1564,2015-05-12,0.0,23.8,0.15
1565,2015-05-13,0.05,17.05,0.0
1566,2015-05-14,4.1,6.5,9.049999999999999
1567,2015-05-15,5.7,8.85,4.35
1568,2015-05-16,0.3,1.35,0.65
1569,2015-05-17,0.0,3.3499999999999996,5.65
1570,2015-05-18,0.2,14.700000000000001,0.15
1571,2015-05-19,0.05,8.2,0.1
1572,2015-05-20,0.0,11.65,1.0
1573,2015-05-21,0.44999999999999996,5.3,0.4
1574,2015-05-22,1.95,6.3,0.55
1575,2015-05-23,0.05,8.649999999999999,0.25
1576,2015-05-24,0.1,34.3,12.0
1577,2015-05-25,0.0,25.5,9.3
1578,2015-05-26,0.0,4.55,6.949999999999999
1579,2015-05-27,0.0,7.1,7.55
1580,2015-05-28,0.1,19.4,0.35
1581,2015-05-29,0.0,5.45,8.55
1582,2015-05-30,0.1,11.95,10.75
1583,2015-05-31,0.0,4.25,0.0
1584,2015-06-01,0.1,0.0,0.0
1585,2015-06-02,0.0,0.5,0.0
1586,2015-06-03,0.0,0.0,11.45
1587,2015-06-04,0.0,0.0,2.6
1588,2015-06-05,0.0,0.6,0.0
1589,2015-06-06,0.0,0.0,0.0
1590,2015-06-07,0.0,0.0,10.7
1591,2015-06-08,0.0,0.0,6.75
1592,2015-06-09,0.95,0.05,0.0
1593,2015-06-10,0.0,0.0,0.45
1594,2015-06-11,0.1,0.6,11.2
1595,2015-06-12,0.7000000000000001,3.5,7.6
1596,2015-06-13,0.6,2.4,10.450000000000001
1597,2015-06-14,0.15,7.05,4.35
1598,2015-06-15,0.0,9.7,13.5
1599,2015-06-16,0.0,27.6,0.6000000000000001
1600,2015-06-17,0.0,21.25,2.9
1601,2015-06-18,0.0,4.1,4.4
1602,2015-06-19,0.0,1.85,0.1
1603,2015-06-20,0.0,14.200000000000001,3.4
1604,2015-06-21,0.0,15.450000000000001,1.55
1605,2015-06-22,0.0,0.05,5.25
1606,2015-06-23,0.0,3.9,0.05
1607,2015-06-24,0.0,3.25,0.0
1608,2015-06-25,0.0,2.0,5.55
1609,2015-06-26,1.7,2.85,4.25
1610,2015-06-27,1.3,12.3,1.5499999999999998
1611,2015-06-28,4.0,7.4,8.600000000000001
1612,2015-06-29,3.05,2.2,2.4
1613,2015-06-30,1.8,3.6,1.6
1614,2015-07-01,6.65,2.15,0.0
1615,2015-07-02,1.75,0.0,0.0
1616,2015-07-03,0.0,0.8999999999999999,0.0
1617,2015-07-04,0.0,0.3,0.1
1618,2015-07-05,0.0,1.6,0.0
1619,2015-07-06,0.2,2.6999999999999997,18.95
1620,2015-07-07,0.05,11.85,8.15
1621,2015-07-08,0.15,18.95,0.5
1622,2015-07-09,0.35,0.45,0.75
1623,2015-07-10,0.0,0.15,0.1
1624,2015-07-11,0.0,0.05,0.4
1625,2015-07-12,0.0,0.0,0.25
1626,2015-07-13,0.0,0.0,7.5
1627,2015-07-14,0.0,0.0,3.15
1628,2015-07-15,0.0,0.0,1.35
1629,2015-07-16,0.0,0.15,5.2
1630,2015-07-17,0.0,0.3,5.05
1631,2015-07-18,13.1,0.0,1.75
1632,2015-07-19,7.95,0.15,0.3
1633,2015-07-20,0.75,0.0,0.3
1634,2015-07-21,0.05,0.75,0.15
1635,2015-07-22,0.2,0.05,0.0
1636,2015-07-23,0.0,0.0,0.0
1637,2015-07-24,0.0,0.1,0.95
1638,2015-07-25,0.0,0.05,1.4
1639,2015-07-26,0.0,0.1,0.1
1640,2015-07-27,0.0,0.0,0.0
1641,2015-07-28,0.0,0.0,9.700000000000001
1642,2015-07-29,0.7,0.0,1.4500000000000002
1643,2015-07-30,12.55,0.0,0.0
1644,2015-07-31,0.1,1.0,0.0
1645,2015-08-01,0.1,0.0,0.15000000000000002
1646,2015-08-02,0.05,0.0,6.5
1647,2015-08-03,0.0,0.0,3.05
1648,2015-08-04,0.0,0.45,0.0
1649,2015-08-05,0.0,0.3,0.0
1650,2015-08-06,1.35,0.05,5.699999999999999
1651,2015-08-07,0.0,0.05,15.600000000000001
1652,2015-08-08,0.0,0.0,0.1
1653,2015-08-09,0.0,0.1,22.75
1654,2015-08-10,0.1,0.0,2.5
1655,2015-08-11,0.1,0.15,0.1
1656,2015-08-12,0.0,1.5,0.15
1657,2015-08-13,0.55,2.8,1.2999999999999998
1658,2015-08-14,0.6,1.85,0.2
1659,2015-08-15,1.15,0.45,0.55
1660,2015-08-16,0.0,0.45,3.55
1661,2015-08-17,0.0,1.15,15.549999999999999
1662,2015-08-18,0.05,0.45,31.75
1663,2015-08-19,0.05,5.8999999999999995,5.5
1664,2015-08-20,0.1,14.75,0.8
1665,2015-08-21,0.1,3.5,0.0
1666,2015-08-22,0.1,0.15,3.25
1667,2015-08-23,0.0,0.1,11.95
1668,2015-08-24,0.0,1.45,0.1
1669,2015-08-25,2.3499999999999996,10.75,0.0
1670,2015-08-26,0.0,4.25,0.05
1671,2015-08-27,0.15,0.0,0.0
1672,2015-08-28,0.7,0.0,2.6
1673,2015-08-29,0.0,0.85,22.9
1674,2015-08-30,0.0,0.5,0.0
1675,2015-08-31,0.05,2.55,0.35
1676,2015-09-01,0.1,1.05,2.0
1677,2015-09-02,0.1,4.3,2.3
1678,2015-09-03,0.0,4.75,1.2
1679,2015-09-04,0.1,6.65,2.75
1680,2015-09-05,0.15000000000000002,1.2,1.45
1681,2015-09-06,0.0,0.65,0.8999999999999999
1682,2015-09-07,0.15000000000000002,0.9500000000000001,1.7
1683,2015-09-08,1.5,2.55,9.45
1684,2015-09-09,3.6,3.1500000000000004,0.6
1685,2015-09-10,1.9,13.95,1.65
1686,2015-09-11,0.35,9.8,2.1
1687,2015-09-12,0.55,0.05,0.1
1688,2015-09-13,0.0,0.0,0.0
1689,2015-09-14,0.1,0.0,0.0
1690,2015-09-15,5.050000000000001,2.8499999999999996,0.95
1691,2015-09-16,0.15,1.2999999999999998,5.6
1692,2015-09-17,0.0,0.5,0.5
1693,2015-09-18,0.0,1.15,2.05
1694,2015-09-19,0.0,0.75,1.25
1695,2015-09-20,0.55,0.2,1.65
1696,2015-09-21,0.0,0.75,0.0
1697,2015-09-22,0.2,0.9,0.1
1698,2015-09-23,0.0,0.0,8.05
1699,2015-09-24,0.0,0.1,7.65
1700,2015-09-25,0.0,3.8,0.0
1701,2015-09-26,0.0,2.9,0.0
1702,2015-09-27,0.0,0.7,0.3
1703,2015-09-28,0.0,6.199999999999999,4.85
1704,2015-09-29,0.0,1.15,8.35
1705,2015-09-30,0.0,0.75,0.0
1706,2015-10-01,0.0,0.0,0.0
1707,2015-10-02,0.0,0.0,0.0
1708,2015-10-03,0.05,0.0,0.0
1709,2015-10-04,4.95,0.0,0.6
1710,2015-10-05,2.3,0.0,0.2
1711,2015-10-06,0.35,0.0,0.1
1712,2015-10-07,0.0,0.0,0.3
1713,2015-10-08,0.0,0.0,2.95
1714,2015-10-09,0.0,0.95,0.4
1715,2015-10-10,0.0,0.15000000000000002,0.0
1716,2015-10-11,0.0,0.0,0.0
1717,2015-10-12,2.15,0.0,0.6499999999999999
1718,2015-10-13,1.55,0.15,0.0
1719,2015-10-14,1.15,0.0,0.0
1720,2015-10-15,2.35,0.0,0.2
1721,2015-10-16,3.9000000000000004,0.0,0.0
1722,2015-10-17,0.15,0.0,0.0
1723,2015-10-18,0.55,0.0,0.0
1724,2015-10-19,0.85,0.0,0.05
1725,2015-10-20,1.1,0.2,1.35
1726,2015-10-21,0.0,2.1,1.2000000000000002
1727,2015-10-22,0.0,20.55,0.0
1728,2015-10-23,0.0,9.15,0.0
1729,2015-10-24,0.15000000000000002,0.9500000000000001,1.5499999999999998
1730,2015-10-25,0.0,16.55,0.05
1731,2015-10-26,0.0,0.0,0.8
1732,2015-10-27,0.0,0.0,2.55
1733,2015-10-28,0.0,0.0,14.0
1734,2015-10-29,0.0,0.0,1.5
1735,2015-10-30,0.0,34.1,0.15
1736,2015-10-31,0.0,17.4,18.7
1737,2015-11-01,0.0,1.5,0.05
1738,2015-11-02,1.75,0.0,0.05
1739,2015-11-03,1.3,0.0,0.0
1740,2015-11-04,0.6000000000000001,0.2,0.0
1741,2015-11-05,0.0,8.8,0.7000000000000001
1742,2015-11-06,0.0,5.05,4.8999999999999995
1743,2015-11-07,0.0,4.8999999999999995,0.0
1744,2015-11-08,0.0,0.05,0.0
1745,2015-11-09,0.1,0.0,0.0
1746,2015-11-10,0.35,0.25,0.0
1747,2015-11-11,0.0,3.65,19.8
1748,2015-11-12,0.0,1.9,19.849999999999998
1749,2015-11-13,0.0,0.0,0.05
1750,2015-11-14,0.0,0.0,0.0
1751,2015-11-15,1.45,1.0,0.0
1752,2015-11-16,0.3,4.949999999999999,3.3
1753,2015-11-17,0.0,13.8,9.05
1754,2015-11-18,0.0,0.0,10.6
1755,2015-11-19,0.0,0.0,0.0
1756,2015-11-20,0.0,0.0,0.3
1757,2015-11-21,0.0,6.95,11.15
1758,2015-11-22,0.0,0.0,0.2
1759,2015-11-23,0.0,0.0,0.75
1760,2015-11-24,0.05,0.0,0.0
1761,2015-11-25,0.44999999999999996,0.95,0.55
1762,2015-11-26,0.25,16.9,10.75
1763,2015-11-27,2.7,42.050000000000004,16.4
1764,2015-11-28,0.0,10.15,0.0
1765,2015-11-29,0.0,5.2,0.0
1766,2015-11-30,0.0,0.39999999999999997,6.75
1767,2015-12-01,0.0,0.65,6.85
1768,2015-12-02,0.0,0.05,1.8499999999999999
1769,2015-12-03,0.0,0.0,0.05
1770,2015-12-04,0.0,0.0,0.0
1771,2015-12-05,0.0,0.0,0.0
1772,2015-12-06,0.0,0.0,0.0
1773,2015-12-07,0.0,0.0,0.0
1774,2015-12-08,0.0,0.0,2.7
1775,2015-12-09,0.0,0.0,0.05
1776,2015-12-10,0.05,0.0,1.3
1777,2015-12-11,2.2,0.05,0.0
1778,2015-12-12,0.0,10.15,1.0999999999999999
1779,2015-12-13,1.75,16.15,10.55
1780,2015-12-14,0.35,0.0,40.3
1781,2015-12-15,0.0,0.95,0.0
1782,2015-12-16,0.0,1.0,3.75
1783,2015-12-17,0.1,0.0,0.35
1784,2015-12-18,0.5,0.6,0.2
1785,2015-12-19,0.75,1.7,0.65
1786,2015-12-20,0.0,0.15000000000000002,1.5
1787,2015-12-21,0.0,0.3,13.65
1788,2015-12-22,4.35,0.35,0.15000000000000002
1789,2015-12-23,0.1,1.5,19.2
1790,2015-12-24,0.0,0.5,1.7999999999999998
1791,2015-12-25,0.55,0.35,0.0
1792,2015-12-26,0.0,21.6,6.75
1793,2015-12-27,0.0,22.099999999999998,0.3
1794,2015-12-28,0.0,0.25,0.1
1795,2015-12-29,0.0,0.05,2.8
1796,2015-12-30,0.0,1.2,0.3
1797,2015-12-31,0.0,0.05,0.2
1798,2016-01-01,0.0,1.2,0.1
1799,2016-01-02,0.0,5.5,0.05
1800,2016-01-03,0.0,6.1,0.15
1801,2016-01-04,0.05,0.2,0.25
1802,2016-01-05,34.900000000000006,0.0,0.0
1803,2016-01-06,18.9,9.75,0.3
1804,2016-01-07,12.25,4.15,2.3
1805,2016-01-08,0.0,0.15,5.05
1806,2016-01-09,0.15,0.15000000000000002,3.0999999999999996
1807,2016-01-10,0.2,0.0,0.85
1808,2016-01-11,0.0,0.0,1.0
1809,2016-01-12,0.0,0.0,0.65
1810,2016-01-13,0.0,0.0,0.30000000000000004
1811,2016-01-14,0.0,0.1,0.35
1812,2016-01-15,0.05,0.0,0.7
1813,2016-01-16,0.0,0.9,0.1
1814,2016-01-17,0.0,0.0,0.0
1815,2016-01-18,0.0,0.0,0.0
1816,2016-01-19,0.05,0.0,0.0
1817,2016-01-20,0.0,0.2,0.35
1818,2016-01-21,0.0,1.65,0.1
1819,2016-01-22,0.0,0.0,0.65
1820,2016-01-23,0.0,0.0,0.25
1821,2016-01-24,0.0,0.0,0.5
1822,2016-01-25,0.0,0.35,1.45
1823,2016-01-26,0.0,2.35,1.65
1824,2016-01-27,0.0,0.4,0.05
1825,2016-01-28,0.0,0.0,0.4
1826,2016-01-29,0.0,0.0,0.05
1827,2016-01-30,0.2,0.0,0.8
1828,2016-01-31,35.400000000000006,0.15,8.200000000000001
1829,2016-02-01,0.45,0.35,0.0
1830,2016-02-02,0.0,0.15000000000000002,12.3
1831,2016-02-03,0.0,0.0,4.15
1832,2016-02-04,0.0,0.0,0.8
1833,2016-02-05,0.0,0.0,0.05
1834,2016-02-06,0.0,0.45,0.3
1835,2016-02-07,0.0,0.0,0.65
1836,2016-02-08,0.0,0.0,2.95
1837,2016-02-09,0.0,0.0,1.5999999999999999
1838,2016-02-10,0.0,0.0,0.15
1839,2016-02-11,0.0,0.0,0.0
1840,2016-02-12,0.0,0.0,0.05
1841,2016-02-13,0.0,0.0,0.0
1842,2016-02-14,0.0,0.0,2.05
1843,2016-02-15,0.0,0.4,0.5
1844,2016-02-16,0.0,0.0,1.35
1845,2016-02-17,0.7,0.0,0.05
1846,2016-02-18,1.4,0.0,0.55
1847,2016-02-19,0.0,0.0,3.0500000000000003
1848,2016-02-20,0.0,0.15,0.05
1849,2016-02-21,0.0,2.5,0.25
1850,2016-02-22,0.0,6.45,0.1
1851,2016-02-23,0.0,36.5,2.7
1852,2016-02-24,0.0,0.0,0.75
1853,2016-02-25,0.0,0.0,0.6
1854,2016-02-26,0.0,0.0,0.15
1855,2016-02-27,0.0,0.0,0.0
1856,2016-02-28,0.0,0.15,0.95
1857,2016-02-29,0.0,0.25,0.15
1858,2016-03-01,0.0,0.1,8.2
1859,2016-03-02,0.0,0.0,0.0
1860,2016-03-03,0.0,0.25,0.4
1861,2016-03-04,0.0,0.0,3.6500000000000004
1862,2016-03-05,0.0,0.0,0.5
1863,2016-03-06,6.7,0.2,0.0
1864,2016-03-07,7.25,15.45,0.55
1865,2016-03-08,0.0,24.5,1.3
1866,2016-03-09,0.0,15.65,3.4
1867,2016-03-10,0.0,12.65,0.0
1868,2016-03-11,7.1499999999999995,8.100000000000001,0.0
1869,2016-03-12,0.1,4.15,0.05
1870,2016-03-13,0.0,0.0,9.25
1871,2016-03-14,0.2,0.0,2.6
1872,2016-03-15,0.0,0.0,6.1499999999999995
1873,2016-03-16,0.0,0.4,15.45
1874,2016-03-17,0.0,1.2000000000000002,0.9500000000000001
1875,2016-03-18,0.0,2.1,1.6500000000000001
1876,2016-03-19,0.0,0.0,0.95
1877,2016-03-20,0.0,0.0,0.0
1878,2016-03-21,0.0,0.0,0.0
1879,2016-03-22,0.0,0.05,0.25
1880,2016-03-23,0.0,2.4,10.25
1881,2016-03-24,0.0,1.9,10.25
1882,2016-03-25,0.0,0.0,0.05
1883,2016-03-26,0.0,0.0,4.5
1884,2016-03-27,0.0,0.7,13.05
1885,2016-03-28,0.55,0.0,0.3
1886,2016-03-29,1.15,1.25,0.05
1887,2016-03-30,0.5,1.3,16.05
1888,2016-03-31,0.15,0.25,3.55
1889,2016-04-01,0.0,2.55,3.35
1890,2016-04-02,0.0,0.0,1.05
1891,2016-04-03,0.0,0.0,0.35
1892,2016-04-04,0.0,0.0,1.05
1893,2016-04-05,0.0,0.0,4.05
1894,2016-04-06,0.0,0.05,20.0
1895,2016-04-07,1.9,0.0,1.2999999999999998
1896,2016-04-08,5.15,0.0,2.75
1897,2016-04-09,3.1,1.3,0.55
1898,2016-04-10,1.25,0.45,2.95
1899,2016-04-11,1.4000000000000001,5.65,0.9
1900,2016-04-12,0.0,0.5,0.0
1901,2016-04-13,0.85,0.55,0.6
1902,2016-04-14,0.1,1.3,2.25
1903,2016-04-15,0.05,0.6,3.5
1904,2016-04-16,0.0,1.8499999999999999,0.6
1905,2016-04-17,0.0,3.5,0.85
1906,2016-04-18,0.25,0.8999999999999999,2.05
1907,2016-04-19,0.2,0.1,3.5
1908,2016-04-20,0.0,1.05,3.2
1909,2016-04-21,0.0,4.15,6.1
1910,2016-04-22,0.0,0.4,0.1
1911,2016-04-23,0.0,0.0,0.1
1912,2016-04-24,0.0,6.25,3.25
1913,2016-04-25,3.5,0.25,23.049999999999997
1914,2016-04-26,0.0,0.75,2.5500000000000003
1915,2016-04-27,0.0,0.3,2.9000000000000004
1916,2016-04-28,0.35,1.5,9.85
1917,2016-04-29,0.05,16.0,0.95
1918,2016-04-30,1.0,2.3499999999999996,8.65
1919,2016-05-01,1.8,2.6,1.7
1920,2016-05-02,0.1,5.4,2.5
1921,2016-05-03,0.0,0.0,0.8
1922,2016-05-04,0.0,0.0,1.2
1923,2016-05-05,1.4,0.0,0.0
1924,2016-05-06,2.2,0.0,0.0
1925,2016-05-07,0.5,0.0,0.35
1926,2016-05-08,0.0,1.1,0.0
1927,2016-05-09,0.0,4.5,0.6
1928,2016-05-10,0.2,1.65,16.200000000000003
1929,2016-05-11,0.0,0.6,2.7
1930,2016-05-12,0.0,1.65,5.3
1931,2016-05-13,0.0,7.1,8.05
1932,2016-05-14,0.15,10.75,3.5
1933,2016-05-15,0.2,6.95,0.1
1934,2016-05-16,0.0,8.4,4.9
1935,2016-05-17,1.55,0.8500000000000001,2.3
1936,2016-05-18,0.0,2.4499999999999997,0.0
1937,2016-05-19,0.0,0.6,2.05
1938,2016-05-20,0.0,1.9,2.5999999999999996
1939,2016-05-21,0.0,1.05,1.0499999999999998
1940,2016-05-22,0.0,7.6499999999999995,0.0
1941,2016-05-23,0.0,4.35,17.3
1942,2016-05-24,0.15,0.65,21.35
1943,2016-05-25,0.3,0.5,31.450000000000003
1944,2016-05-26,0.0,2.3,0.9
1945,2016-05-27,0.0,36.050000000000004,7.949999999999999
1946,2016-05-28,0.0,27.7,11.8
1947,2016-05-29,0.35,4.8999999999999995,2.6500000000000004
1948,2016-05-30,0.1,0.2,0.7
1949,2016-05-31,0.1,1.25,1.8
1950,2016-06-01,0.0,8.75,2.95
1951,2016-06-02,0.0,14.399999999999999,0.1
1952,2016-06-03,0.0,11.4,11.200000000000001
1953,2016-06-04,0.0,12.35,15.8
1954,2016-06-05,0.0,1.2000000000000002,2.2
1955,2016-06-06,0.0,1.55,2.75
1956,2016-06-07,0.0,3.9,0.5
1957,2016-06-08,0.0,3.95,0.0
1958,2016-06-09,0.0,6.75,2.2
1959,2016-06-10,0.1,1.7000000000000002,4.4
1960,2016-06-11,0.05,12.85,6.0
1961,2016-06-12,0.0,6.35,2.6999999999999997
1962,2016-06-13,0.05,5.1,9.95
1963,2016-06-14,0.0,0.5,15.95
1964,2016-06-15,0.0,0.45,50.8
1965,2016-06-16,0.0,1.1500000000000001,0.6499999999999999
1966,2016-06-17,0.0,0.0,0.0
1967,2016-06-18,0.0,0.2,0.05
1968,2016-06-19,0.55,6.949999999999999,0.0
